DATE;IBOV;DY_IBOV;SELIC
42156;53031,32;4.30;13.15
42157;54236,43;4.17;13.15
42158;53522,91;4.21;13.15
42160;52973,38;4.26;13.65
42163;52809,64;4.26;13.65
42164;52815,99;4.27;13.65
42165;53876,45;4.18;13.65
42166;53688,52;4.23;13.65
42167;53347,53;4.22;13.65
42170;53137,53;4.24;13.65
42171;53702,15;4.19;13.65
42172;53248,54;4.27;13.65
42173;54238,59;4.16;13.65
42174;53749,41;4.24;13.65
42177;53863,68;4.24;13.65
42178;53772,43;4.25;13.65
42179;53842,54;4.24;13.65
42180;53175,67;4.29;13.65
42181;54016,97;4.22;13.65
42184;53014,21;4.31;13.65
42185;53080,88;4.32;13.65
42186;52757,54;4.35;13.65
42187;53106,19;4.33;13.65
42188;52519,41;0.44;13.65
42191;52149,37;4.41;13.65
42192;52343,71;4.39;13.65
42193;51781,75;4.44;13.65
42195;52590,72;4.37;13.65
42198;53119,47;4.34;13.65
42199;53239,18;4.33;13.65
42200;52902,28;4.36;13.65
42201;53069,75;0.44;13.65
42202;52341,8;4.41;13.65
42205;51600,08;4.48;13.65
42206;51474,28;4.49;13.65
42207;50915,79;4.49;13.65
42208;49806,63;4.63;13.65
42209;49245,85;4.68;13.65
42212;48735,54;4.74;13.65
42213;49601,6;4.66;13.65
42214;50245,14;4.61;13.65
42215;49897,4;4.71;14.15
42216;50864,77;4.62;14.15
42219;50138,05;0.47;14.15
42220;50058,49;4.71;14.15
42221;50287,27;4.67;14.15
42222;50011,32;4.69;14.15
42223;48577,32;4.80;14.15
42226;49353;4.75;14.15
42227;49072,34;4.77;14.15
42228;48388,05;4.83;14.15
42229;48009,57;4.88;14.15
42230;47508,41;4.98;14.15
42233;47217,43;5.02;14.15
42234;47450,58;5.00;14.15
42235;46588,39;5.11;14.15
42236;46649,23;5.10;14.15
42237;45719,64;5.20;14.15
42240;44336,47;5.36;14.15
42241;44544,86;5.34;14.15
42242;46038,08;5.16;14.15
42243;47715,27;4.97;14.15
42244;47153,87;5.03;14.15
42247;46625,52;5.10;14.15
42248;45477,06;5.24;14.15
42249;46463,96;5.05;14.15
42250;47365,87;4.94;14.15
42251;46497,72;5.04;14.15
42255;46762,07;5.17;14.15
42256;46657,1;5.19;14.15
42257;46503,99;0.52;14.15
42258;46400,5;5.24;14.15
42261;47281,52;5.12;14.15
42262;47364,07;5.11;14.15
42263;48553,1;4.98;14.15
42264;48551,08;4.97;14.15
42265;47264,08;5.11;14.15
42268;46590,2;5.18;14.15
42269;46264,61;5.24;14.15
42270;45340,11;5.35;14.15
42271;45291,96;5.35;14.15
42272;44831,46;5.43;14.15
42275;43956,63;5.53;14.15
42276;44131,82;5.50;14.15
42277;45059,34;5.50;14.15
42278;45313,27;5.47;14.15
42279;47033,46;5.26;14.15
42282;47598,07;5.20;14.15
42283;47735,11;5.17;14.15
42284;48914,32;5.04;14.15
42285;49106,56;4.96;14.15
42286;49338,41;#VALUE!;14.15
42290;47362,64;5.18;14.15
42291;46710,44;5.25;14.15
42292;47161,15;5.24;14.15
42293;47236,11;0.53;14.15
42296;47447,31;5.25;14.15
42297;47076,55;5.33;14.15
42298;47025,87;5.34;14.15
42299;47772,14;5.26;14.15
42300;47596,59;5.25;14.15
42303;47209,32;5.29;14.15
42304;47042,95;5.30;14.15
42305;46740,85;5.34;14.15
42306;45628,35;5.47;14.15
42307;45868,82;5.44;14.15
42311;48053,67;5.19;14.15
42312;47710,1;5.24;14.15
42313;48046,76;0.52;14.15
42314;46918,52;5.29;14.15
42317;46194,92;5.39;14.15
42318;46206,57;5.39;14.15
42319;47065,01;5.31;14.15
42320;46883,58;5.33;14.15
42321;46517,04;5.29;14.15
42324;46846,88;5.23;14.15
42325;47247,8;5.20;14.15
42326;47435,58;5.17;14.15
42327;48138,89;5.10;14.15
42331;48150,27;4.98;14.15
42332;48284,19;4.95;14.15
42333;46866,63;5.11;14.15
42334;47145,63;5.08;14.15
42335;45872,91;5.23;14.15
42338;45120,36;5.30;14.15
42339;45046,75;5.33;14.15
42340;44914,53;5.35;14.15
42341;46393,26;5.20;14.15
42342;45360,76;5.32;14.15
42345;45222,7;5.32;14.15
42346;44443,26;0.54;14.15
42347;46108,03;5.21;14.15
42348;45630,71;0.53;14.15
42349;45262,72;5.32;14.15
42352;44747,31;5.39;14.15
42353;44872,47;5.38;14.15
42354;45015,84;5.33;14.15
42355;45261,48;0.53;14.15
42356;43910,6;5.51;14.15
42359;43199,95;5.61;14.15
42360;43469,52;5.58;14.15
42361;44014,93;5.51;14.15
42366;43764,34;5.54;14.15
42367;43653,97;0.56;14.15
42368;43349,96;5.59;14.15
42373;42141,04;5.68;14.15
42374;42419,32;5.64;14.15
42375;41773,14;5.73;14.15
42376;40694,72;5.90;14.15
42377;40612,21;5.92;14.15
42380;39950,49;6.02;14.15
42381;39513,83;6.09;14.15
42382;38944,44;6.21;14.15
42383;39500,11;6.09;14.15
42384;38569,13;6.24;14.15
42387;37937,27;6.42;14.15
42388;38057,02;6.41;14.15
42389;37645,48;6.49;14.15
42390;37717,11;6.47;14.15
42391;38031,22;6.43;14.15
42395;37497,48;6.53;14.15
42396;38376,37;6.38;14.15
42397;38630,19;6.34;14.15
42398;40405,99;6.06;14.15
42401;40570,04;6.01;14.15
42402;38596,17;6.27;14.15
42403;39588,82;6.10;14.15
42404;40821,73;5.92;14.15
42405;40592,09;5.95;14.15
42410;40376,58;5.99;14.15
42411;39318,3;6.15;14.15
42412;39808,05;6.08;14.15
42415;40092,89;6.03;14.15
42416;40947,7;5.90;14.15
42417;41630,82;5.80;14.15
42418;41477,63;5.52;14.15
42419;41543,41;5.45;14.15
42422;43234,86;5.23;14.15
42423;42520,94;5.32;14.15
42424;42084,56;5.39;14.15
42425;41887,9;5.12;14.15
42426;41593,08;5.16;14.15
42429;42793,86;5.00;14.15
42430;44121,79;4.85;14.15
42431;44893,48;4.74;14.15
42432;47193,39;4.37;14.15
42433;49084,87;4.20;14.15
42436;49246,1;4.19;14.15
42437;49102,14;4.20;14.15
42438;48665,09;0.42;14.15
42439;49571,11;4.12;14.15
42440;49638,68;4.18;14.15
42443;48867,34;4.20;14.15
42444;47130,02;4.37;14.15
42445;47763,43;4.31;14.15
42446;50913,79;4.03;14.15
42447;50814,66;4.05;14.15
42450;51171,55;4.02;14.15
42451;51010,2;4.01;14.15
42452;49690,05;4.12;14.15
42453;49657,39;4.13;14.15
42457;50838,23;0.40;14.15
42458;51154,99;3.98;14.15
42459;51248,93;3.97;14.15
42460;50055,27;4.05;14.15
42461;50561,53;4.01;14.15
42464;48779,98;4.16;14.15
42465;49053,62;4.12;14.15
42466;48096,24;4.20;14.15
42467;48513,1;4.12;14.15
42468;50292,93;3.96;14.15
42471;50165,47;3.97;14.15
42472;52001,86;3.83;14.15
42473;53149,84;3.75;14.15
42474;52411,02;3.84;14.15
42475;53227,74;3.78;14.15
42478;52894,08;3.82;14.15
42479;53710,05;3.75;14.15
42480;53630,93;3.76;14.15
42482;52907,88;3.82;14.15
42485;51861,71;3.88;14.15
42486;53082,5;0.38;14.15
42487;54477,78;3.68;14.15
42488;54311,96;3.68;14.15
42489;53910,51;3.71;14.15
42492;53561,54;3.74;14.15
42493;52260,19;0.39;14.15
42494;52552,8;3.88;14.15
42495;51671,04;3.92;14.15
42496;51717,82;3.90;14.15
42499;50990,07;3.95;14.15
42500;53070,91;3.80;14.15
42501;52764,46;3.81;14.15
42502;53241,32;#VALUE!;14.15
42503;51804,31;3.84;14.15
42506;51802,92;3.80;14.15
42507;50839,45;3.87;14.15
42508;50561,7;3.89;14.15
42509;50132,53;0.39;14.15
42510;49722,75;3.96;14.15
42513;49330,42;4.04;14.15
42514;49345,19;4.04;14.15
42515;49482,86;4.00;14.15
42517;49051,49;4.04;14.15
42520;48964,34;4.04;14.15
42521;48471,71;4.09;14.15
42522;49012,65;4.07;14.15
42523;49887,24;4.00;14.15
42524;50619,5;3.94;14.15
42527;50431,8;3.95;14.15
42528;50487,86;3.95;14.15
42529;51629,29;0.39;14.15
42530;51118,46;3.90;14.15
42531;49422,16;4.04;14.15
42534;49660,79;4.03;14.15
42535;48648,29;4.12;14.15
42536;48914,74;4.09;14.15
42537;49411,62;4.05;14.15
42538;49533,84;4.05;14.15
42541;50329,36;3.97;14.15
42542;50837,8;3.93;14.15
42543;50156,3;3.98;14.15
42544;51559,82;3.87;14.15
42545;50105,26;3.99;14.15
42548;49245,53;0.40;14.15
42549;50006,56;3.98;14.15
42550;51001,91;3.91;14.15
42551;51526,93;3.87;14.15
42552;52233,04;3.81;14.15
42555;52568,66;3.79;14.15
42556;51842,27;3.80;14.15
42557;51901,81;0.38;14.15
42558;52014,66;3.58;14.15
42559;53140,74;3.47;14.15
42562;53960,11;3.39;14.15
42563;54256,41;3.37;14.15
42564;54598,29;0.34;14.15
42565;55480,87;0.33;14.15
42566;55578,24;3.30;14.15
42569;56484,21;3.29;14.15
42570;56698,06;3.29;14.15
42571;56578,05;3.24;14.15
42572;56641,49;#VALUE!;14.15
42573;57002,08;3.23;14.15
42576;56872,73;3.22;14.15
42577;56782,75;3.22;14.15
42578;56852,84;3.21;14.15
42579;56667,12;3.23;14.15
42580;57308,21;3.19;14.15
42583;56755,76;3.08;14.15
42584;56162,38;3.08;14.15
42585;57076,91;3.03;14.15
42586;57593,89;3.01;14.15
42587;57661,14;3.00;14.15
42590;57635,43;3.01;14.15
42591;57689,41;3.01;14.15
42592;56919,78;3.05;14.15
42593;58299,57;2.98;14.15
42594;58298,41;2.95;14.15
42597;59145,98;2.93;14.15
42598;58855,43;2.94;14.15
42599;59323,83;2.93;14.15
42600;59166,02;2.94;14.15
42601;59098,92;2.94;14.15
42604;57781,24;0.30;14.15
42605;58020,04;3.00;14.15
42606;57717,88;3.02;14.15
42607;57722,14;3.02;14.15
42608;57716,25;3.01;14.15
42611;58610,39;2.97;14.15
42612;58575,42;2.97;14.15
42613;57901,11;3.01;14.15
42614;58236,27;3.00;14.15
42615;59616,4;2.93;14.15
42618;59566,34;2.94;14.15
42619;60129,44;2.89;14.15
42621;60231,66;2.88;14.15
42622;57999,73;0.30;14.15
42625;58586,11;2.93;14.15
42626;56820,77;3.02;14.15
42627;57059,46;3.01;14.15
42628;57909,49;2.91;14.15
42629;57079,76;2.96;14.15
42632;57350,38;2.95;14.15
42633;57736,46;2.93;14.15
42634;58393,92;2.90;14.15
42635;58994,17;2.87;14.15
42636;58697;2.89;14.15
42639;58053,53;2.92;14.15
42640;58382,49;2.89;14.15
42641;59355,77;2.84;14.15
42642;58350,57;2.89;14.15
42643;58367,05;2.88;14.15
42646;59461,23;2.83;14.15
42647;59339,23;0.28;14.15
42648;60254,34;0.28;14.15
42649;60644,24;2.79;14.15
42650;61108,98;2.77;14.15
42653;61668,33;2.74;14.15
42654;61021,85;2.77;14.15
42656;61118,58;2.81;14.15
42657;61767,22;2.76;14.15
42660;62696,11;2.78;14.15
42661;63782,21;2.74;14.15
42662;63505,61;2.75;14.15
42663;63837,85;0.27;13.9
42664;64108,08;2.72;13.9
42667;64059,89;2.66;13.9
42668;63866,2;2.67;13.9
42669;63825,69;2.68;13.9
42670;64249,5;2.67;13.9
42671;64307,63;2.66;13.9
42674;64924,52;2.65;13.9
42675;63326,42;2.72;13.9
42677;61750,17;2.75;13.9
42678;61598,39;2.77;13.9
42681;64051,65;2.67;13.9
42682;64157,68;0.26;13.9
42683;63258,27;2.67;13.9
42684;61200,96;0.28;13.9
42685;59183,51;2.86;13.9
42688;59657,46;2.75;13.9
42690;60759,32;2.70;13.9
42691;59770,47;2.74;13.9
42692;59961,76;2.71;13.9
42695;61070,27;2.68;13.9
42696;61954,47;2.67;13.9
42697;61985,91;2.65;13.9
42698;61395,53;0.27;13.9
42699;61559,08;2.68;13.9
42702;62855,5;2.60;13.9
42703;60986,52;2.69;13.9
42704;61906,36;2.65;13.9
42705;59506,54;2.75;13.65
42706;60316,13;2.71;13.65
42709;59831,73;2.72;13.65
42710;61088,25;2.67;13.65
42711;61414,4;2.66;13.65
42712;60676,57;2.69;13.65
42713;60500,62;2.70;13.65
42716;59178,62;2.76;13.65
42717;59280,57;2.74;13.65
42718;58212,12;2.80;13.65
42719;58396,16;2.79;13.65
42720;58389,04;2.80;13.65
42723;57111;2.89;13.65
42724;57582,89;2.85;13.65
42725;57646,52;2.85;13.65
42726;57255,22;2.87;13.65
42727;57937,11;2.84;13.65
42730;58620,26;2.79;13.65
42731;58696,69;2.79;13.65
42732;59781,63;2.74;13.65
42733;60227,28;2.72;13.65
42737;59588,7;2.76;13.65
42738;61813,83;2.68;13.65
42739;61589,06;2.69;13.65
42740;62070,98;2.67;13.65
42741;61665,37;2.69;13.65
42744;61700,29;2.69;13.65
42745;62131,8;2.67;13.65
42746;62446,26;2.65;13.65
42747;63953,93;2.58;12.9
42748;63651,52;2.60;12.9
42751;63831,28;2.59;12.9
42752;64354,34;2.50;12.9
42753;64149,57;2.51;12.9
42754;63950,86;2.53;12.9
42755;64521,18;2.51;12.9
42758;65748,63;2.46;12.9
42759;65840,09;2.46;12.9
42761;66190,63;2.45;12.9
42762;66033,98;2.46;12.9
42765;64301,73;2.53;12.9
42766;64670,78;2.51;12.9
42767;64836,13;2.51;12.9
42768;64578,21;0.25;12.9
42769;64953,93;0.25;12.9
42772;63992,93;2.58;12.9
42773;64198,9;2.69;12.9
42774;64835,4;2.66;12.9
42775;64964,89;2.66;12.9
42776;66124,52;0.26;12.9
42779;66967,64;2.57;12.9
42780;66712,88;2.64;12.9
42781;67975,58;2.59;12.9
42782;67814,24;0.26;12.9
42783;67748,42;2.49;12.9
42786;68532,86;2.45;12.9
42787;69052,02;2.44;12.9
42788;68589,55;2.47;12.9
42789;67461,39;2.53;12.15
42790;66662,1;2.51;12.15
42795;66988,88;2.48;12.15
42796;65854,93;2.40;12.15
42797;66785,53;2.36;12.15
42800;66341,37;3.65;12.15
42801;65742,33;3.70;12.15
42802;64718,02;3.75;12.15
42803;64585,23;0.38;12.15
42804;64675,46;3.77;12.15
42807;65534,3;3.70;12.15
42808;64699,46;3.75;12.15
42809;66234,88;3.66;12.15
42810;65782,85;3.70;12.15
42811;64209,94;3.79;12.15
42814;64884,27;3.77;12.15
42815;62980,37;3.87;12.15
42816;63521,34;3.82;12.15
42817;63530,79;3.91;12.15
42818;63853,77;3.88;12.15
42821;64308,39;3.84;12.15
42822;64640,45;3.82;12.15
42823;65528,29;3.76;12.15
42824;65265,98;3.73;12.15
42825;64984,07;3.77;12.15
42828;65211,48;3.72;12.15
42829;65768,91;#VALUE!;12.15
42830;64774,77;3.75;12.15
42831;64222,72;3.78;12.15
42832;64593,11;3.76;12.15
42835;64649,82;3.75;12.15
42836;64359,79;3.77;12.15
42837;63891,68;3.79;12.15
42838;62826,28;3.86;11.15
42842;64334,93;3.77;11.15
42843;64158,84;3.78;11.15
42844;63406,97;3.83;11.15
42845;63760,62;3.77;11.15
42849;64389,02;3.74;11.15
42850;65148,35;3.70;11.15
42851;64861,92;0.37;11.15
42852;64676,55;3.71;11.15
42853;65403,25;3.71;11.15
42857;66721,75;3.69;11.15
42858;66093,78;3.67;11.15
42859;64862,61;3.72;11.15
42860;65709,73;3.63;11.15
42863;65526,04;3.66;11.15
42864;66277,67;3.62;11.15
42865;67349,73;3.56;11.15
42866;67537,62;3.47;11.15
42867;68221,94;3.38;11.15
42870;68474,19;3.39;11.15
42871;68684,5;3.38;11.15
42872;67540,25;3.44;11.15
42873;61597,05;3.78;11.15
42874;62639,31;3.69;11.15
42877;61673,49;3.71;11.15
42878;62662,48;3.66;11.15
42879;63257,36;0.36;11.15
42880;63226,79;3.60;11.15
42881;64085,41;3.78;11.15
42884;63760,94;0.38;11.15
42885;63962,27;3.78;11.15
42886;62711,47;3.91;11.15
42887;62288,52;4.14;10.15
42888;62510,7;4.12;10.15
42891;62450,45;0.41;10.15
42892;62954,69;4.08;10.15
42893;63170,73;4.06;10.15
42894;62755,57;4.09;10.15
42895;62210,56;0.41;10.15
42898;61700,23;4.13;10.15
42899;61828,99;4.09;10.15
42900;61922,93;4.07;10.15
42902;61626,41;0.41;10.15
42905;62014,03;4.06;10.15
42906;60766,16;4.14;10.15
42907;60761,74;4.12;10.15
42908;61272,21;4.06;10.15
42909;61087,14;4.07;10.15
42912;62188,09;4.00;10.15
42913;61675,46;4.07;10.15
42914;62017,97;4.05;10.15
42915;62238,95;0.37;10.15
42916;62899,97;3.62;10.15
42919;63279,58;3.60;10.15
42920;63231,59;3.60;10.15
42921;63154,17;0.36;10.15
42922;62470,33;3.63;10.15
42923;62322,4;3.67;10.15
42926;63025,47;3.65;10.15
42927;63832,15;0.36;10.15
42928;64835,55;3.53;10.15
42929;65178,35;3.52;10.15
42930;65436,18;3.53;10.15
42933;65212,31;3.59;10.15
42934;65337,67;3.58;10.15
42935;65179,92;3.59;10.15
42936;64938,02;3.60;10.15
42937;64684,18;0.36;10.15
42940;65099,55;3.56;10.15
42941;65667,63;3.53;10.15
42942;65010,57;3.57;10.15
42943;65277,38;3.57;9.15
42944;65497,13;3.56;9.15
42947;65920,36;3.54;9.15
42948;66516,23;3.49;9.15
42949;67135,99;3.47;9.15
42950;66777,13;3.48;9.15
42951;66897,98;3.48;9.15
42954;67939,66;0.34;9.15
42955;67898,94;3.41;9.15
42956;67671,06;3.42;9.15
42957;66992,09;3.46;9.15
42958;67358,59;3.42;9.15
42961;68284,66;3.36;9.15
42962;68355,13;3.38;9.15
42963;68594,3;3.37;9.15
42964;67976,8;3.39;9.15
42965;68714,66;3.35;9.15
42968;68634,65;0.34;9.15
42969;70011,25;3.30;9.15
42970;70477,63;3.28;9.15
42971;71132,8;0.32;9.15
42972;71073,65;3.24;9.15
42975;71016,59;3.25;9.15
42976;71329,85;3.24;9.15
42977;70886,26;3.26;9.15
42978;70835,05;3.27;9.15
42979;71923,11;3.22;9.15
42982;72128,83;3.19;9.15
42983;72150,88;3.19;9.15
42984;73412,41;3.13;9.15
42986;73078,85;3.13;8.15
42989;74319,22;3.08;8.15
42990;74538,55;3.08;8.15
42991;74787,57;3.06;8.15
42992;74656,68;3.07;8.15
42993;75756,52;3.03;8.15
42996;75990,41;3.02;8.15
42997;75974,18;3.00;8.15
42998;76004,15;3.00;8.15
42999;75604,34;3.01;8.15
43000;75389,75;3.01;8.15
43003;74443,48;3.05;8.15
43004;74318,72;3.06;8.15
43005;73796,71;3.07;8.15
43006;73567,25;3.08;8.15
43007;74293,51;3.05;8.15
43010;74359,83;3.05;8.15
43011;76762,91;2.95;8.15
43012;76591,44;2.95;8.15
43013;76617,53;2.95;8.15
43014;76054,72;0.30;8.15
43017;75726,8;2.99;8.15
43018;76897,21;2.94;8.15
43019;76659,8;2.92;8.15
43021;76989,79;2.87;8.15
43024;76891,84;2.89;8.15
43025;76201,25;2.93;8.15
43026;76591,09;2.92;8.15
43027;76283,16;2.93;8.15
43028;76390,52;2.93;8.15
43031;75413,13;2.97;8.15
43032;76350,2;2.93;8.15
43033;76671,13;2.95;8.15
43034;75896,35;2.97;7.4
43035;75975,71;2.96;7.4
43038;74800,34;3.01;7.4
43039;74308,49;3.04;7.4
43040;73823,74;3.07;7.4
43042;73915,42;3.09;7.4
43045;74310,79;3.07;7.4
43046;72414,88;3.15;7.4
43047;74363,13;3.07;7.4
43048;72930,69;3.10;7.4
43049;72165,64;3.12;7.4
43052;72475,17;3.09;7.4
43053;70826,59;3.16;7.4
43055;72511,79;3.09;7.4
43056;73437,28;3.04;7.4
43060;74594,62;3.00;7.4
43061;74518,79;3.00;7.4
43062;74486,58;3.00;7.4
43063;74157,38;3.02;7.4
43066;74058,91;3.22;7.4
43067;74139,72;0.32;7.4
43068;72700,45;3.30;7.4
43069;71970,99;3.32;7.4
43070;72264,45;3.26;7.4
