DATE;IBOV;DY_IBOV;SELIC
43073;73090,17;3.03;7.4
43074;72546,17;3.05;7.4
43075;73268,35;3.02;7.4
43076;72487,45;3.06;6.9
43077;72731,84;3.04;6.9
43080;72800,04;3.03;6.9
43081;73813,53;2.98;6.9
43082;72914,34;0.30;6.9
43083;72428,93;3.04;6.9
43084;72607,7;3.03;6.9
43087;73115,45;3.01;6.9
43088;72680,37;0.30;6.9
43089;73367,03;3.00;6.9
43090;75133,43;2.93;6.9
43091;75186,53;0.29;6.9
43095;75707,73;0.29;6.9
43096;76072,54;0.29;6.9
43097;76402,08;2.89;6.9
43102;77891,04;2.82;6.9
43103;77995,16;2.81;6.9
43104;78647,42;2.80;6.9
43105;79071,47;2.78;6.9
43108;79378,53;2.80;6.9
43109;78863,54;0.28;6.9
43110;78200,57;2.85;6.9
43111;79365,44;2.80;6.9
43112;79349,12;2.80;6.9
43115;79752,38;2.79;6.9
43116;79831,77;2.87;6.9
43117;81189,16;2.78;6.9
43118;80962,65;2.79;6.9
43119;81219,5;0.28;6.9
43122;81675,42;2.76;6.9
43123;80678,34;2.75;6.9
43124;83680;2.66;6.9
43126;85530,84;2.60;6.9
43129;84698,02;2.62;6.9
43130;84482,46;2.63;6.9
43131;84912,7;2.61;6.9
43132;85495,24;2.64;6.9
43133;84041,34;2.69;6.9
43136;81861,09;2.92;6.9
43137;83894,04;2.85;6.9
43138;82766,73;2.89;6.9
43139;81532,53;2.90;6.65
43140;80898,7;2.93;6.65
43145;83542,84;2.83;6.65
43146;84290,56;0.28;6.65
43147;84524,58;2.79;6.65
43150;84792,71;2.92;6.65
43151;85803,95;2.88;6.65
43152;86051,82;0.29;6.65
43153;86686,45;0.29;6.65
43154;87293,24;2.84;6.65
43157;87652,64;0.28;6.65
43158;86935,44;2.78;6.65
43159;85353,59;2.82;6.65
43160;85377,79;3.17;6.65
43161;85761,34;3.18;6.65
43164;86022,83;3.19;6.65
43165;85653,02;0.32;6.65
43166;85483,55;3.21;6.65
43167;84984,61;3.23;6.65
43168;86371,41;3.18;6.65
43171;86900,43;3.15;6.65
43172;86383,84;3.18;6.65
43173;86050,96;0.32;6.65
43174;84928,2;3.22;6.65
43175;84886,48;0.32;6.65
43178;83913,06;3.30;6.65
43179;84163,8;0.33;6.65
43180;84976,59;3.27;6.65
43181;84767,88;3.27;6.4
43182;84377,2;0.33;6.4
43185;85087,86;3.29;6.4
43186;83808,05;3.35;6.4
43187;83874,13;3.34;6.4
43188;85365,56;3.28;6.4
43192;84666,44;3.34;6.4
43193;84623,46;3.36;6.4
43194;84359,69;3.37;6.4
43195;85209,66;3.33;6.4
43196;84820,42;3.34;6.4
43199;83307,23;3.42;6.4
43200;84510,36;3.41;6.4
43201;85245,59;3.38;6.4
43202;85443,53;0.34;6.4
43203;84334,41;#VALUE!;6.4
43206;82861,58;3.55;6.4
43207;84086,13;3.50;6.4
43208;85776,46;3.42;6.4
43209;85824,26;3.42;6.4
43210;85550,09;3.42;6.4
43213;85602,5;3.42;6.4
43214;85469,08;3.43;6.4
43215;85044,39;3.45;6.4
43216;86383,2;3.49;6.4
43217;86444,66;3.54;6.4
43220;86115,5;#VALUE!;6.4
43222;84547,09;3.66;6.4
43223;83288,14;3.67;6.4
43224;83118,03;3.69;6.4
43227;82714,42;3.63;6.4
43228;82956,05;3.60;6.4
43229;84265,49;3.57;6.4
43230;85861,2;0.35;6.4
43231;85220,23;3.53;6.4
43234;85232,19;3.51;6.4
43235;85130,42;3.52;6.4
43236;86536,97;3.47;6.4
43237;83621,95;3.58;6.4
43238;83081,88;3.70;6.4
43241;81815,31;3.76;6.4
43242;82738,88;3.75;6.4
43243;80867,29;3.82;6.4
43244;80122,31;#VALUE!;6.4
43245;78897,66;0.39;6.4
43248;75355,84;4.11;6.4
43249;76071,98;4.05;6.4
43250;76753,62;4.01;6.4
43252;77239,75;4.03;6.4
43255;78596,06;4.14;6.4
43256;76641,73;4.04;6.4
43257;76117,23;4.07;6.4
43258;73851,47;4.20;6.4
43259;72942,07;4.25;6.4
43262;72307,77;4.28;6.4
43263;72754,13;4.25;6.4
43264;72122,13;0.43;6.4
43265;71421,2;4.34;6.4
43266;70757,73;0.44;6.4
43269;69814,73;4.42;6.4
43270;71394,34;4.30;6.4
43271;72123,41;4.27;6.4
43272;70074,9;4.40;6.4
43273;70640,65;4.37;6.4
43276;70952,97;4.32;6.4
43277;71404,59;4.28;6.4
43278;70609;4.33;6.4
43279;71766,52;4.26;6.4
43280;72762,51;4.19;6.4
43283;72839,74;4.18;6.4
43284;73667,75;4.13;6.4
43285;74743,11;4.07;6.4
43286;74553,06;4.08;6.4
43287;75010,39;4.06;6.4
43291;74862,38;4.07;6.4
43292;74398,55;4.13;6.4
43293;75856,22;4.05;6.4
43294;76594,35;0.40;6.4
43297;76652,58;4.03;6.4
43298;78130,3;3.95;6.4
43299;77362,63;4.00;6.4
43300;77486,84;4.00;6.4
43301;78571,29;3.93;6.4
43304;77996,12;3.93;6.4
43305;79154,98;3.87;6.4
43306;80218,04;3.82;6.4
43307;79405,34;3.83;6.4
43308;79866,1;3.78;6.4
43311;80275,59;3.73;6.4
43312;79220,43;3.81;6.4
43313;79301,65;3.85;6.4
43314;79636,69;3.80;6.4
43315;81434,98;3.73;6.4
43318;81050,76;3.75;6.4
43319;80346,52;3.78;6.4
43320;79151,7;3.84;6.4
43321;78767,99;3.86;6.4
43322;76514,35;3.97;6.4
43325;77496,45;3.93;6.4
43326;78602,11;3.90;6.4
43327;77077,99;3.98;6.4
43328;76818,72;4.01;6.4
43329;76028,5;4.09;6.4
43332;76327,89;0.41;6.4
43333;75180,4;#VALUE!;6.4
43334;76902,3;4.05;6.4
43335;75633,77;4.11;6.4
43336;76262,23;4.08;6.4
43339;77929,68;3.97;6.4
43340;77473,18;4.00;6.4
43341;78388,83;3.96;6.4
43342;76404,09;4.06;6.4
43343;76677,53;4.04;6.4
43346;76192,73;4.03;6.4
43347;74711,8;4.11;6.4
43348;75092,27;4.09;6.4
43349;76416,01;#VALUE!;6.4
43353;76436,35;4.09;6.4
43354;74656,51;4.18;6.4
43355;75124,81;4.16;6.4
43356;74686,67;4.18;6.4
43357;75429,09;4.14;6.4
43360;76788,85;4.07;6.4
43361;78313,96;4.00;6.4
43362;78168,66;0.00;6.4
43363;78116,01;4.00;6.4
43364;79444,29;3.94;6.4
43367;77984,18;4.01;6.4
43368;78630,14;3.99;6.4
43369;78656,16;3.99;6.4
43370;80000,09;3.92;6.4
43371;79342,42;3.95;6.4
43374;78623,66;3.98;6.4
43375;81612,28;3.83;6.4
43376;83273,4;3.75;6.4
43377;82952,81;3.76;6.4
43378;82321,52;3.79;6.4
43381;86083,91;3.62;6.4
43382;86087,55;3.63;6.4
43383;83679,11;3.73;6.4
43384;82921,08;3.77;6.4
43388;83359,76;3.74;6.4
43389;85717,56;3.64;6.4
43390;85763,95;3.64;6.4
43391;83847,12;3.73;6.4
43392;84219,74;3.71;6.4
43395;85596,69;0.36;6.4
43396;85300,03;0.36;6.4
43397;83063,56;0.38;6.4
43398;84083,51;3.74;6.4
43399;85719,87;3.67;6.4
43402;83796,71;3.74;6.4
43403;86885,71;3.60;6.4
43404;87423,55;3.58;6.4
43405;88419,05;3.55;6.4
43409;89598,16;3.50;6.4
43410;88668,92;3.53;6.4
43411;87714,35;3.57;6.4
43412;85620,13;3.67;6.4
43413;85641,21;3.67;6.4
43416;85524,7;3.67;6.4
43417;84914,11;3.70;6.4
43418;85973,06;3.64;6.4
43420;88515,27;3.54;6.4
43423;87900,83;3.54;6.4
43425;87268,8;3.88;6.4
43426;87477,44;3.89;6.4
43427;86230,22;3.98;6.4
43430;85546,51;3.98;6.4
43431;87891,18;3.86;6.4
43432;89250,82;3.84;6.4
43433;89709,56;3.77;6.4
43434;89504,03;3.77;6.4
43437;89820,09;3.76;6.4
43438;88624,45;3.81;6.4
43439;89039,79;3.82;6.4
43440;88846,48;3.83;6.4
43441;88115,07;3.86;6.4
43444;85914,71;3.96;6.4
43445;86419,57;3.95;6.4
43446;86977,46;3.88;6.4
43447;87837,59;3.84;6.4
43448;87449,5;3.87;6.4
43451;86399,68;3.90;6.4
43452;86610,49;3.90;6.4
43453;85673,52;3.94;6.4
43454;85269,29;3.96;6.4
43455;85697,15;3.95;6.4
43460;85136,1;0.40;6.4
43461;85460,2;3.94;6.4
43462;87887,26;3.83;6.4
43467;91012,31;3.70;6.4
43468;91564,25;3.68;6.4
43469;91840,79;3.67;6.4
43472;91699,05;3.67;6.4
43473;92031,86;0.37;6.4
43474;93613,04;3.60;6.4
43475;93805,93;3.59;6.4
43476;93658,31;3.58;6.4
43479;94474,13;3.57;6.4
43480;94055,72;3.59;6.4
43481;94393,07;3.56;6.4
43482;95351,09;3.52;6.4
43483;96096,75;3.49;6.4
43486;96009,77;3.49;6.4
43487;95103,38;3.56;6.4
43488;96558,42;3.53;6.4
43489;97677,19;3.49;6.4
43493;95443,88;3.57;6.4
43494;95639,33;0.36;6.4
43495;96996,21;3.51;6.4
43496;97393,74;3.45;6.4
43497;97861,27;3.44;6.4
43500;98588,63;3.38;6.4
43501;98311,2;3.62;6.4
43502;94635,57;3.73;6.4
43503;94405,59;3.74;6.4
43504;95343,1;0.37;6.4
43507;94412,91;3.83;6.4
43508;96168,4;0.38;6.4
43509;95842,4;3.77;6.4
43510;98015,09;3.69;6.4
43511;97525,91;3.69;6.4
43514;96509,89;3.73;6.4
43515;97659,15;3.58;6.4
43516;96544,81;3.60;6.4
43517;96932,27;0.35;6.4
43518;97885,6;#VALUE!;6.4
43521;97239,9;0.35;6.4
43522;97602,5;3.48;6.4
43523;97307,31;3.54;6.4
43524;95584,35;3.98;6.4
43525;94603,75;4.04;6.4
43530;94216,87;4.06;6.4
43531;94340,17;4.07;6.4
43532;95364,85;4.03;6.4
43535;98026,62;3.91;6.4
43536;97828,03;3.92;6.4
43537;98903,88;3.92;6.4
43538;98604,67;3.93;6.4
43539;99136,74;3.91;6.4
43542;99993,92;3.88;6.4
43543;99588,37;3.90;6.4
43544;98041,37;3.96;6.4
43545;96729,08;3.99;6.4
43546;93735,15;4.12;6.4
43549;93662,01;4.12;6.4
43550;95306,82;3.96;6.4
43551;91903,4;4.10;6.4
43552;94388,94;3.90;6.4
43553;95414,55;3.87;6.4
43556;96054,45;3.84;6.4
43557;95386,76;3.87;6.4
43558;94491,48;3.85;6.4
43559;96313,06;3.77;6.4
43560;97108,17;3.74;6.4
43563;97369,29;3.74;6.4
43564;96291,79;3.78;6.4
43565;95953,45;3.79;6.4
43566;94754,7;3.84;6.4
43567;92875;3.91;6.4
43570;93082,97;0.39;6.4
43571;94333,31;0.39;6.4
43572;93284,75;3.94;6.4
43573;94578,26;3.88;6.4
43577;94588,06;3.88;6.4
43578;95923,24;3.83;6.4
43579;95045,43;3.86;6.4
43580;96552,03;3.87;6.4
43581;96236,04;0.39;6.4
43584;96187,75;3.77;6.4
43585;96353,33;3.77;6.4
43587;95527,62;3.81;6.4
43588;96007,89;3.80;6.4
43591;95008,66;3.84;6.4
43592;94388,73;3.86;6.4
43593;95596,61;3.82;6.4
43594;94807,85;3.84;6.4
43595;94257,56;3.87;6.4
43598;91726,54;3.97;6.4
43599;92092,44;3.98;6.4
43600;91623,44;4.00;6.4
43601;90024,47;4.06;6.4
43602;89992,73;4.05;6.4
43605;91946,19;3.97;6.4
43606;94484,63;3.87;6.4
43607;94360,66;3.87;6.4
43608;93910,03;3.89;6.4
43609;93627,8;3.89;6.4
43612;94864,25;0.39;6.4
43613;96392,76;3.79;6.4
43614;96566,55;3.79;6.4
43615;97457,36;3.75;6.4
43616;97030,32;3.77;6.4
43619;97020,48;3.76;6.4
43620;97380,28;3.74;6.4
43621;95998,75;3.79;6.4
43622;97204,85;0.37;6.4
43623;97821,26;3.71;6.4
43626;97466,69;3.66;6.4
43627;98960;3.61;6.4
43628;98320,88;3.63;6.4
43629;98773,7;3.61;6.4
43630;98040,06;3.64;6.4
43633;97623,25;3.65;6.4
43634;99404,39;3.59;6.4
43635;100303,4;3.55;6.4
43637;102012,6;3.49;6.4
43640;102062,3;3.49;6.4
43641;100093;3.56;6.4
43642;100688,63;3.53;6.4
43643;100723,97;3.54;6.4
43644;100967,2;3.53;6.4
43647;101339,7;3.49;6.4
43648;100605,2;3.46;6.4
43649;102043,1;3.41;6.4
43650;103636,2;3.36;6.4
43651;104089,5;3.34;6.4
43654;104530,2;3.34;6.4
43656;105817,1;3.31;6.4
43657;105146,4;3.32;6.4
43658;103906;0.32;6.4
43661;103802,7;3.22;6.4
43662;103775,4;3.22;6.4
43663;103855,5;0.32;6.4
43664;104716,6;3.18;6.4
43665;103451,9;3.22;6.4
43668;103949,5;3.19;6.4
43669;103704,3;3.20;6.4
43670;104119,5;3.18;6.4
43671;102654,6;3.18;6.4
43672;102818,9;3.22;6.4
43675;103482,6;3.20;6.4
43676;102932,8;3.27;6.4
43677;101812,1;3.30;6.4
43678;102125,9;3.29;5.9
43679;102673,7;3.21;5.9
43682;100097,8;3.22;5.9
43683;102163,7;3.23;5.9
43684;102782,4;3.17;5.9
43685;104115,2;3.12;5.9
43686;103996,2;#VALUE!;5.9
43689;101915,2;3.13;5.9
43690;103299,5;3.07;5.9
43691;100258;3.18;5.9
43692;99056,91;0.32;5.9
43693;99805,78;3.21;5.9
43696;99468,67;3.22;5.9
43697;99222,25;3.25;5.9
43698;101201,9;3.21;5.9
43699;100011,3;3.25;5.9
43700;97667,49;0.33;5.9
43703;96429,6;3.37;5.9
43704;97276,19;3.34;5.9
43705;98193,53;3.31;5.9
43706;100524,4;3.23;5.9
43707;101134,6;3.20;5.9
43710;100625,7;3.20;5.9
43711;99680,83;3.25;5.9
43712;101200,9;3.19;5.9
43713;102243;3.16;5.9
43714;102935,4;3.14;5.9
43717;103180,6;3.14;5.9
43718;103031,5;3.14;5.9
43719;103445,6;3.13;5.9
43720;104370,9;3.17;5.9
43721;103501,2;3.20;5.9
43724;103680,4;3.18;5.9
43725;104616,9;3.15;5.9
43726;104531,9;3.16;5.9
43727;104339,2;3.16;5.4
43728;104817,4;3.15;5.4
43731;104637,8;3.15;5.4
43732;103875,7;3.18;5.4
43733;104481;3.16;5.4
43734;105319,4;3.18;5.4
43735;105077,6;3.18;5.4
43738;104745,3;3.19;5.4
43739;104053,4;3.21;5.4
43740;101031,4;3.30;5.4
43741;101516;3.29;5.4
43742;102551,3;3.25;5.4
43745;100572,8;3.31;5.4
43746;99981,4;3.33;5.4
43747;101248,8;3.31;5.4
43748;101817,1;3.28;5.4
43749;103831,9;3.22;5.4
43752;104301,6;3.19;5.4
43753;104489,6;3.18;5.4
43754;105422,8;3.15;5.4
43755;105015,8;3.15;5.4
43756;104728,9;3.16;5.4
43759;106022,3;#VALUE!;5.4
43760;107381,1;3.09;5.4
43761;107543,6;3.09;5.4
43762;106986,1;3.13;5.4
43763;107363,8;3.10;5.4
43766;108187,1;3.05;5.4
43767;107556,3;3.08;5.4
43768;108407,5;3.05;5.4
43769;107219,8;3.07;4.9
43770;108195,6;0.31;4.9
43773;108779,3;3.09;4.9
43774;108719;3.08;4.9
43775;108360,2;0.31;4.9
43776;109580,6;3.04;4.9
43777;107629;3.09;4.9
43780;108367,4;3.07;4.9
43781;106751,1;3.13;4.9
43782;106060;3.18;4.9
43783;106556,9;3.15;4.9
43787;106269,3;3.16;4.9
43788;105864,2;3.17;4.9
43790;107496,7;3.13;4.9
43791;108692,3;0.31;4.9
43794;108423,9;3.12;4.9
43795;107059,4;3.17;4.9
43796;107707,8;3.15;4.9
43797;108290,1;3.12;4.9
43798;108233,3;3.12;4.9
43801;108927,8;3.09;4.9
43802;108956;3.10;4.9
43803;110300,9;3.06;4.9
43804;110622,3;3.05;4.9
43805;111125,8;3.03;4.9
43808;110977,2;3.05;4.9
43809;110672;3.03;4.9
43810;110963,9;0.30;4.9
43811;112199,7;2.97;4.4
43812;112564,9;2.97;4.4
43815;111896;2.98;4.4
43816;112615,7;2.94;4.4
43817;114314,7;2.90;4.4
43818;115131,3;2.87;4.4
43819;115121,1;2.88;4.4
43822;115863,3;2.86;4.4
43825;117203,2;2.83;4.4
43826;116534;2.86;4.4
43829;115645,3;2.88;4.4
43832;118573,1;2.81;4.4
43833;117706,7;2.83;4.4
43836;116877,9;2.84;4.4
43837;116661,9;2.83;4.4
43838;116247;2.85;4.4
43839;115947,1;2.84;4.4
43840;115503,4;2.85;4.4
43843;117325,3;2.82;4.4
43844;117632,4;2.81;4.4
43845;116414,4;2.84;4.4
43846;116704,2;2.84;4.4
43847;118478,3;2.81;4.4
43850;118861,6;2.82;4.4
43851;117026;2.90;4.4
43852;118391,4;2.86;4.4
43853;119527,6;2.84;4.4
43854;118376,4;2.85;4.4
43857;114481,8;2.91;4.4
43858;116479;2.86;4.4
43859;115384,8;0.29;4.4
43860;115528;2.91;4.4
43861;113760,6;2.95;4.4
43864;114629,2;0.30;4.4
43865;115556,7;2.93;4.4
43866;116028,3;0.29;4.4
43867;115190;2.93;4.15
43868;113770,3;2.97;4.15
43871;112570,3;2.96;4.15
43872;115370,6;2.86;4.15
43873;116674,1;0.28;4.15
43874;115662,4;2.87;4.15
43875;114380,7;2.88;4.15
43878;115309,1;2.88;4.15
43879;114977,3;0.29;4.15
43880;116517,6;2.66;4.15
43881;114586,2;2.84;4.15
43882;113681,4;2.87;4.15
43887;105718,3;0.31;4.15
43888;102983,5;3.68;4.15
43889;104171,6;3.67;4.15
43892;106625,4;3.62;4.15
43893;105537,1;3.69;4.15
43894;107224,2;3.61;4.15
43895;102233,2;3.85;4.15
43896;97996,77;4.03;4.15
43899;86067,2;4.60;4.15
43900;92214,47;4.28;4.15
43901;85171,13;4.61;4.15
43902;72582,53;5.41;4.15
43903;82677,91;4.75;4.15
43906;71168,05;5.51;4.15
43907;74617,24;5.26;4.15
43908;66894,95;0.59;4.15
43909;68331,8;5.75;3.65
43910;67069,36;5.87;3.65
43913;63569,62;6.15;3.65
43914;69729,3;5.59;3.65
43915;74955,57;5.19;3.65
43916;77709,66;5.02;3.65
43917;73428,78;5.18;3.65
43920;74639,48;5.07;3.65
43921;73019,76;5.17;3.65
43922;70966,7;5.26;3.65
43923;72253,46;5.16;3.65
43924;69537,56;5.35;3.65
43927;74072,98;4.98;3.65
43928;76358,09;4.92;3.65
43929;78624,62;4.80;3.65
43930;77681,94;4.87;3.65
43934;78835,82;0.47;3.65
43935;79918,36;4.60;3.65
43936;78831,46;4.64;3.65
43937;77811,85;4.69;3.65
43938;78990,29;4.44;3.65
43941;78972,76;4.40;3.65
43943;80687,15;4.30;3.65
43944;79673,3;4.34;3.65
43945;75330,61;4.55;3.65
43948;78238,6;4.32;3.65
43949;81312,23;4.12;3.65
43950;83170,8;4.00;3.65
43951;80505,89;4.13;3.65
43955;78876,22;4.19;3.65
43956;79470,78;4.09;3.65
43957;79063,68;4.12;3.65
43958;78118,57;4.11;2.9
43959;80263,35;3.96;2.9
43962;79064,6;3.92;2.9
43963;77871,95;3.97;2.9
43964;77772,2;3.96;2.9
43965;79010,81;3.87;2.9
43966;77556,62;3.95;2.9
43969;81194,29;0.38;2.9
43970;80742,35;3.78;2.9
43971;81319,45;3.73;2.9
43972;83027,09;3.68;2.9
43973;82173,21;3.72;2.9
43976;85663,48;3.55;2.9
43977;85468,91;0.36;2.9
43978;87946,25;3.49;2.9
43979;86949,09;3.55;2.9
43980;87402,59;3.53;2.9
43983;88620,1;3.38;2.9
43984;91046,38;3.29;2.9
43985;93002,14;3.18;2.9
43986;93828,61;3.15;2.9
43987;94637,06;3.13;2.9
43990;97644,67;2.90;2.9
43991;96746,55;2.93;2.9
43992;94685,98;2.99;2.9
43994;92795,27;3.06;2.9
43997;92375,52;3.02;2.9
43998;93531,17;2.98;2.9
43999;95547,29;2.91;2.9
44000;96125,24;2.90;2.15
44001;96572,1;2.88;2.15
44004;95335,96;2.92;2.15
44005;95975,16;2.90;2.15
44006;94377,36;2.89;2.15
44007;95983,09;2.86;2.15
44008;93834,49;2.92;2.15
44011;95735,35;2.87;2.15
44012;95055,82;2.88;2.15
44013;96203,2;0.29;2.15
44014;96234,96;2.89;2.15
44015;96764,85;2.87;2.15
44018;98937,16;2.80;2.15
44019;97761,04;2.79;2.15
44020;99769,88;2.71;2.15
44021;99160,33;2.72;2.15
44022;100031,8;2.70;2.15
44025;98697,06;2.69;2.15
44026;100440,2;2.66;2.15
44027;101790,5;0.26;2.15
44028;100553,3;2.64;2.15
44029;102888,3;0.26;2.15
44032;104426,4;2.53;2.15
44033;104309,7;2.53;2.15
44034;104289,6;2.55;2.15
44035;102293,3;2.64;2.15
44036;102381,6;2.64;2.15
44039;104477,1;2.59;2.15
44040;104109,1;2.57;2.15
44041;105605,2;2.53;2.15
44042;105008,7;2.56;2.15
44043;102912,2;2.61;2.15
44046;102830;2.62;2.15
44047;101215,9;0.26;2.15
44048;102801,8;2.55;2.15
44049;104125,6;2.52;1.9
44050;102775,5;2.55;1.9
44053;103444,5;2.54;1.9
