DATE;IBOV;DY_IBOV;SELIC
44054;102174,4;2.63;1.9
44055;102117,8;2.64;1.9
44056;100460,6;0.27;1.9
44057;101353,5;2.66;1.9
44060;99595,41;2.70;1.9
44061;102065,4;2.64;1.9
44062;100853,7;2.66;1.9
44063;101467,9;2.65;1.9
44064;101521,3;2.66;1.9
44067;102298;2.65;1.9
44068;102117,6;2.66;1.9
44069;100627,3;2.70;1.9
44070;100623,6;2.68;1.9
44071;102142,9;2.65;1.9
44074;99369,15;2.74;1.9
44075;102167,6;2.67;1.9
44076;101911,1;2.68;1.9
44077;100721,4;2.72;1.9
44078;101241,7;0.27;1.9
44082;100050,4;2.61;1.9
44083;101292;2.58;1.9
44084;98834,59;0.26;1.9
44085;98363,22;0.26;1.9
44088;100274,5;2.56;1.9
44089;100297,9;2.58;1.9
44090;99675,68;0.26;1.9
44091;100097,8;2.60;1.9
44092;98289,71;2.65;1.9
44095;96990,72;2.68;1.9
44096;97293,54;2.71;1.9
44097;95734,82;2.82;1.9
44098;97012,07;2.79;1.9
44099;96999,38;2.79;1.9
44102;94666,37;2.83;1.9
44103;93580,35;2.81;1.9
44104;94603,38;2.78;1.9
44105;95478,52;2.76;1.9
44106;94015,68;2.83;1.9
44109;96089,19;2.77;1.9
44110;95615,03;2.76;1.9
44111;95526,26;2.76;1.9
44112;97919,73;2.69;1.9
44113;97483,31;2.73;1.9
44117;98502,82;2.71;1.9
44118;99334,43;2.69;1.9
44119;99054,06;2.72;1.9
44120;98309,12;2.80;1.9
44123;98657,65;2.80;1.9
44124;100539,8;2.72;1.9
44125;100552,4;2.71;1.9
44126;101917,7;#VALUE!;1.9
44127;101259,8;2.67;1.9
44130;101017;2.65;1.9
44131;99605,54;2.73;1.9
44132;95368,76;2.87;1.9
44133;96582,16;2.91;1.9
44134;93952,4;3.00;1.9
44138;95979,71;2.96;1.9
44139;97866,81;2.90;1.9
44140;100751,4;0.28;1.9
44141;100925,11;2.77;1.9
44144;103515,16;2.70;1.9
44145;105066,96;0.27;1.9
44146;104808,83;2.73;1.9
44147;102507,01;2.80;1.9
44148;104723;2.74;1.9
44151;106429,92;2.70;1.9
44152;107248,63;2.67;1.9
44153;106119,09;2.66;1.9
44154;106669,9;2.64;1.9
44155;106042,48;2.66;1.9
44158;107378,92;2.61;1.9
44159;109786,3;2.55;1.9
44160;110132,53;2.55;1.9
44161;110227,09;2.52;1.9
44162;110575,47;2.51;1.9
44165;108893,32;2.56;1.9
44166;111399,91;2.48;1.9
44167;111878,53;2.49;1.9
44168;112291,59;2.47;1.9
44169;113750,22;2.47;1.9
44172;113589,77;0.24;1.9
44173;113793,06;2.44;1.9
44174;113001,16;2.45;1.9
44175;115128,63;2.42;1.9
44176;115128;2.43;1.9
44179;114611,12;2.43;1.9
44180;116148,63;0.24;1.9
44181;117857,35;2.36;1.9
44182;118400,57;2.35;1.9
44183;118023,67;2.39;1.9
44186;115822,57;0.24;1.9
44187;116636,18;2.38;1.9
44188;117806,85;2.36;1.9
44193;119123,7;2.34;1.9
44194;119409,15;2.37;1.9
44195;119017,24;2.36;1.9
44200;118854,71;2.33;1.9
44201;119376,21;2.32;1.9
44202;119100,08;2.33;1.9
44203;122385,92;2.27;1.9
44204;125076,63;2.20;1.9
44207;123255,13;0.22;1.9
44208;123998;2.21;1.9
44209;121933,08;2.25;1.9
44210;123480,52;2.23;1.9
44211;120348,8;2.30;1.9
44214;121241,63;0.23;1.9
44215;120636,39;2.30;1.9
44216;119646,4;0.23;1.9
44217;118328,99;2.35;1.9
44218;117380,49;2.37;1.9
44222;116464,06;2.38;1.9
44223;115882,3;2.39;1.9
44224;118883,25;0.23;1.9
44225;115067,55;2.40;1.9
44228;117517,57;2.26;1.9
44229;118233,81;2.24;1.9
44230;119724,72;2.18;1.9
44231;119260,82;2.19;1.9
44232;120240,26;2.18;1.9
44235;119696,36;2.22;1.9
44236;119471,62;2.21;1.9
44237;118435,33;2.22;1.9
44238;119299,83;2.11;1.9
44239;119428,72;2.10;1.9
44244;120355,79;2.07;1.9
44245;119198,97;2.10;1.9
44246;118430,53;2.10;1.9
44249;112667,7;2.16;1.9
44250;115227,46;2.10;1.9
44251;115667,78;2.09;1.9
44252;112256,36;2.28;1.9
44253;110035,17;2.32;1.9
44256;110334,83;2.32;1.9
44257;111539,8;2.27;1.9
44258;111183,95;2.28;1.9
44259;112690,17;3.99;1.9
44260;115202,23;3.92;1.9
44263;110611,58;0.41;1.9
44264;111330,62;4.07;1.9
44265;112776,49;4.03;1.9
44266;114983,76;3.94;1.9
44267;114160,4;3.99;1.9
44270;114850,74;3.97;1.9
44271;114018,78;4.01;1.9
44272;116549,44;3.93;1.9
44273;114835,43;4.07;2.65
44274;116221,58;4.01;2.65
44277;114978,86;4.11;2.65
44278;113261,8;4.18;2.65
44279;112064,19;4.22;2.65
44280;113749,9;4.16;2.65
44281;114780,62;4.13;2.65
44284;115418,72;4.12;2.65
44285;116849,67;4.06;2.65
44286;116633,72;4.11;2.65
44287;115253,31;4.15;2.65
44291;117518,44;4.07;2.65
44292;117498,87;4.07;2.65
44293;117623,58;4.07;2.65
44294;118313,23;4.07;2.65
44295;117669,9;4.09;2.65
44298;118811,74;0.41;2.65
44299;119297,13;4.07;2.65
44300;120294,68;4.06;2.65
44301;120700,67;4.07;2.65
44302;121113,93;4.06;2.65
44305;120933,78;4.09;2.65
44306;120061,99;0.41;2.65
44308;119371,48;4.21;2.65
44309;120530,06;4.16;2.65
44312;120594,61;4.16;2.65
44313;119388,37;0.42;2.65
44314;121052,52;4.18;2.65
44315;120065,75;4.22;2.65
44316;118893,84;4.27;2.65
44319;119209,48;4.12;2.65
44320;117712;4.18;2.65
44321;119564,44;4.12;2.65
44322;119920,61;4.17;3.4
44323;122038,11;4.09;3.4
44326;121909,03;4.03;3.4
44327;122964,01;3.99;3.4
44328;119710,03;4.11;3.4
44329;120705,91;0.41;3.4
44330;121880,82;4.04;3.4
44333;122937,87;4.00;3.4
44334;122979,96;3.92;3.4
44335;122636,3;3.94;3.4
44336;122700,79;3.94;3.4
44337;122592,47;3.95;3.4
44340;124031,62;0.39;3.4
44341;122987,71;3.93;3.4
44342;123989,17;3.91;3.4
44343;124366,57;3.89;3.4
44344;125561,37;3.82;3.4
44347;126215,73;3.80;3.4
44348;128267,05;3.70;3.4
44349;129601,44;3.65;3.4
44351;130125,78;3.64;3.4
44354;130776,27;3.62;3.4
44355;129787,11;3.65;3.4
44356;129906,8;3.64;3.4
44357;130076,17;0.36;3.4
44358;129441,03;3.66;3.4
44361;130207,96;3.76;3.4
44362;130091,08;3.76;3.4
44363;129259,49;3.77;3.4
44364;128057,22;3.81;4.15
44365;128405,35;3.78;4.15
44368;129264,96;3.63;4.15
44369;128767,45;3.64;4.15
44370;128427,98;3.65;4.15
44371;129513,62;3.62;4.15
44372;127255,61;3.69;4.15
44375;127429,17;3.68;4.15
44376;127327,44;3.70;4.15
44377;126801,66;3.72;4.15
44378;125666,19;3.75;4.15
44379;127621,65;3.72;4.15
44382;126920,05;3.75;4.15
44383;125094,88;3.82;4.15
44384;127018,71;3.79;4.15
44385;125427,77;3.91;4.15
44389;127593,83;3.86;4.15
44390;128167,74;3.84;4.15
44391;128406,51;3.83;4.15
44392;127467,88;3.89;4.15
44393;125960,26;3.93;4.15
44396;124394,57;0.40;4.15
44397;125401,36;3.97;4.15
44398;125929,25;4.00;4.15
44399;126146,66;4.00;4.15
44400;125052,78;4.05;4.15
44403;126003,86;4.03;4.15
44404;124612,03;4.07;4.15
44405;126285,59;4.01;4.15
44406;125675,33;4.08;4.15
44407;121800,79;4.20;4.15
44410;122515,74;4.19;4.15
44411;123576,56;4.15;4.15
44412;121801,21;4.20;4.15
44413;121632,92;4.21;5.15
44414;122810,36;4.23;5.15
44417;123019,38;4.24;5.15
44418;122202,47;4.27;5.15
44419;122056,34;4.47;5.15
44420;120700,98;4.53;5.15
44421;121193,75;4.51;5.15
44424;119180,03;4.63;5.15
44425;117903,81;4.72;5.15
44426;116642,62;4.78;5.15
44427;117164,69;4.77;5.15
44428;118052,77;4.76;5.15
44431;117471,67;0.47;5.15
44432;120210,75;4.89;5.15
44433;120817,71;4.87;5.15
44434;118723,97;5.24;5.15
44435;120677,6;5.16;5.15
44438;119739,96;5.20;5.15
44439;118781,03;5.25;5.15
44440;119395,6;5.24;5.15
44441;116677,08;5.38;5.15
44442;116933,24;5.35;5.15
44445;117868,63;5.45;5.15
44447;113412,84;5.67;5.15
44448;115360,86;5.61;5.15
44449;114285,93;5.68;5.15
44452;116403,72;5.61;5.15
44453;116180,55;5.63;5.15
44454;115062,54;5.65;5.15
44455;113794,28;5.62;5.15
44456;111439,37;5.75;5.15
44459;108843,74;5.88;5.15
44460;110249,73;5.86;5.15
44461;112282,28;5.73;5.15
44462;114064,36;5.72;6.15
44463;113282,67;5.75;6.15
44466;113583,01;5.71;6.15
44467;110123,85;5.85;6.15
44468;111106,83;5.82;6.15
44469;110979,1;0.58;6.15
44470;112899,64;5.66;6.15
44473;110393,09;5.86;6.15
44474;110457,64;5.85;6.15
44475;110559,57;5.89;6.15
44476;110585,43;5.89;6.15
44477;112833,2;5.79;6.15
44480;112180,48;5.83;6.15
44482;113455,92;0.58;6.15
44483;113185,48;5.87;6.15
44484;114647,99;5.80;6.15
44487;114428,18;5.82;6.15
44488;110672,76;6.03;6.15
44489;110786,43;6.06;6.15
44490;107735,01;0.62;6.15
44491;106296,18;6.27;6.15
44494;108714,55;6.18;6.15
44495;106419,53;6.31;6.15
44496;106363,1;6.31;6.15
44497;105704,96;6.36;7.65
44498;103500,71;0.67;7.65
44501;105550,86;6.59;7.65
44503;105616,88;6.60;7.65
44504;103412,09;6.75;7.65
44505;104824,23;6.64;7.65
44508;104781,13;6.63;7.65
44509;105535,08;6.58;7.65
44510;105967,51;6.63;7.65
44511;107594,67;6.52;7.65
44512;106334,54;6.61;7.65
44516;104403,66;6.78;7.65
44517;102948,45;6.87;7.65
44518;102426;6.87;7.65
44519;103035,02;6.83;7.65
44522;102122,37;6.90;7.65
44523;103653,82;6.80;7.65
44524;104514,19;7.08;7.65
44525;105811,25;7.00;7.65
44526;102224,26;7.34;7.65
44529;102814,03;7.60;7.65
44530;101915,45;7.68;7.65
44531;100774,57;0.78;7.65
44532;104466,24;7.59;7.65
44533;105069,69;0.76;7.65
44536;106858,87;7.44;7.65
44537;107557,67;7.40;7.65
44538;108095,53;7.38;7.65
44539;106291,24;0.75;9.15
44540;107758,34;7.45;9.15
44543;107383,32;7.44;9.15
44544;106759,92;7.49;9.15
44545;107431,18;7.51;9.15
44546;108326,33;7.44;9.15
44547;107200,56;7.55;9.15
44550;105019,78;7.67;9.15
44551;105499,88;7.61;9.15
44552;105243,72;7.64;9.15
44553;104891,32;7.66;9.15
44557;105554,4;7.61;9.15
44558;104864,17;0.77;9.15
44559;104107,24;7.72;9.15
44560;104822,44;7.67;9.15
44564;103921,59;7.72;9.15
44565;103513,64;8.13;9.15
44566;101005,64;7.96;9.15
44567;101561,05;7.91;9.15
44568;102719,47;7.81;9.15
44571;101945,2;7.85;9.15
44572;103778,98;7.77;9.15
44573;105685,66;0.76;9.15
44574;105529,5;7.64;9.15
44575;106927,79;7.23;9.15
44578;106373,87;7.21;9.15
44579;106667,66;7.19;9.15
44580;108013,47;7.35;9.15
44581;109101,99;7.27;9.15
44582;108941,68;0.73;9.15
44585;107937,11;7.35;9.15
44586;110203,77;7.20;9.15
44587;111289,18;6.88;9.15
44588;112611,65;0.68;9.15
44589;111910,1;6.85;9.15
44592;112143,51;6.82;9.15
44593;113228,31;0.67;9.15
44594;111894,36;6.84;9.15
44595;111695,94;6.87;10.65
44596;112244,94;6.83;10.65
44599;111996,4;0.68;10.65
44600;112234,46;7.27;10.65
44601;112461,39;7.25;10.65
44602;113367,77;7.14;10.65
44603;113572,35;7.13;10.65
44606;113899,19;0.70;10.65
44607;114828,18;7.02;10.65
44608;115180,95;7.00;10.65
44609;113528,48;0.71;10.65
44610;112879,85;7.11;10.65
44613;111725,3;7.20;10.65
44614;112891,8;7.11;10.65
44615;112007,61;7.87;10.65
44616;111591,87;8.42;10.65
44617;113141,94;8.31;10.65
44622;115173,61;8.16;10.65
44623;115165,55;8.16;10.65
44624;114473,78;0.82;10.65
44627;111593,46;8.42;10.65
44628;111203,45;8.48;10.65
44629;113900,34;7.51;10.65
44630;113663,13;0.76;10.65
44631;111713,07;8.56;10.65
44634;109927,62;8.75;10.65
44635;108959,3;8.83;10.65
44636;111112,43;8.66;10.65
44637;113076,33;8.50;11.65
44638;115310,91;8.50;11.65
44641;116154,53;8.40;11.65
44642;117272,44;8.30;11.65
44643;117457,34;8.22;11.65
44644;119052,91;8.12;11.65
44645;119081,13;8.14;11.65
44648;118737,78;8.08;11.65
44649;120014,17;7.37;11.65
44650;120259,76;7.36;11.65
44651;119999,23;7.38;11.65
44652;121570,15;7.28;11.65
44655;121279,51;7.36;11.65
44656;118885,15;0.77;11.65
44657;118227,75;7.77;11.65
44658;118862,12;7.73;11.65
44659;118322,26;7.77;11.65
44662;116952,85;7.85;11.65
44663;116146,86;7.89;11.65
44664;116781,96;7.85;11.65
44665;116181,61;7.97;11.65
44669;115687,25;8.00;11.65
44670;115056,66;7.75;11.65
44671;114343,78;7.79;11.65
44673;111077,51;0.80;11.65
44676;110684,95;8.06;11.65
44677;108212,86;8.88;11.65
44678;109349,37;8.80;11.65
44679;109918,97;8.72;11.65
44680;107876,16;8.76;11.65
44683;106638,64;8.91;11.65
44684;106528,09;8.94;11.65
44685;108343,74;8.80;11.65
44686;105304,19;9.05;12.65
44687;105134,73;9.08;12.65
44690;103250,02;9.35;12.65
44691;103109,94;9.36;12.65
44692;104396,9;0.92;12.65
44693;105687,64;9.08;12.65
44694;106924,18;8.99;12.65
44697;108232,74;8.35;12.65
44698;108789,33;8.29;12.65
44699;106247,15;8.48;12.65
44700;107005,22;8.42;12.65
44701;108487,88;8.30;12.65
44704;110345,82;8.15;12.65
44705;110580,79;8.24;12.65
44706;110579,81;8.25;12.65
44707;111889,88;8.16;12.65
44708;111941,68;8.16;12.65
44711;111032,11;8.22;12.65
44712;111350,51;8.20;12.65
44713;111359,94;8.20;12.65
44714;112392,91;8.12;12.65
44715;111102,32;8.20;12.65
44718;110185,91;8.00;12.65
44719;110069,76;8.01;12.65
44720;108367,67;8.16;12.65
44721;107093,71;8.26;12.65
44722;105481,23;8.39;12.65
44725;102598,18;8.63;12.65
44726;102063,25;8.68;12.65
44727;102806,82;8.62;12.65
44729;99824,94;8.89;13.15
44732;99852,67;8.89;13.15
44733;99684,5;8.91;13.15
44734;99522,32;8.92;13.15
44735;98080,34;9.05;13.15
44736;98672,26;8.92;13.15
44739;100763,6;9.80;13.15
44740;100591,41;9.79;13.15
44741;99621,58;10.66;13.15
44742;98541,95;10.78;13.15
44743;98953,9;10.48;13.15
44746;98608,76;9.80;13.15
44747;98294,64;9.81;13.15
44748;98718,98;9.76;13.15
44749;100729,72;9.91;13.15
44750;100288,94;9.86;13.15
44753;98212,46;10.09;13.15
44754;98271,21;10.06;13.15
44755;97881,16;10.10;13.15
44756;96120,85;10.28;13.15
44757;96551;10.31;13.15
44760;96916,13;10.26;13.15
44761;98244,8;10.18;13.15
44762;98286,83;10.19;13.15
44763;99033,17;1.06;13.15
44764;98924,82;10.89;13.15
44767;100269,85;10.23;13.15
44768;99771,69;10.27;13.15
44769;101437,96;9.72;13.15
44770;102596,66;9.51;13.15
44771;103164,69;9.37;13.15
44774;102225,08;9.38;13.15
44775;103361,7;9.26;13.15
44776;103774,68;9.23;13.15
44777;105892,22;9.06;13.65
44778;106471,92;9.00;13.65
44781;108402,27;9.15;13.65
44782;108651,05;9.15;13.65
44783;110235,76;9.68;13.65
44784;109717,94;9.77;13.65
44785;112764,26;9.82;13.65
44788;113031,98;9.78;13.65
44789;113512,38;9.92;13.65
44790;113707,76;0.99;13.65
44791;113812,87;9.92;13.65
44792;111496,21;1.01;13.65
44795;110500,53;10.17;13.65
44796;112857,1;9.90;13.65
44797;112897,84;9.89;13.65
44798;113531,72;9.82;13.65
44799;112298,86;9.92;13.65
44802;112323,12;11.26;13.65
44803;110430,64;11.46;13.65
44804;109522,88;11.57;13.65
44805;110405,3;11.50;13.65
44806;110864,24;11.46;13.65
44809;112203,35;11.22;13.65
44810;109763,77;11.47;13.65
44812;109915,64;11.42;13.65
44813;112300,41;11.17;13.65
44816;113406,55;10.99;13.65
44817;110793,96;1.13;13.65
44818;110546,67;11.27;13.65
44819;109953,65;11.29;13.65
44820;109280,37;11.35;13.65
44823;111823,89;11.13;13.65
44824;112516,91;11.06;13.65
44825;111935,86;11.11;13.65
44826;114070,48;1.09;13.65
44827;111716;11.12;13.65
44830;109114,16;11.40;13.65
44831;108376,35;11.48;13.65
44832;108451,2;11.46;13.65
44833;107664,35;11.63;13.65
44834;110036,79;11.42;13.65
44837;116134,46;10.82;13.65
44838;116230,12;10.82;13.65
44839;117197,82;10.67;13.65
44840;117560,83;10.64;13.65
44841;116375,25;10.75;13.65
44844;115940,64;10.77;13.65
44845;114827,12;1.09;13.65
44847;114300,09;10.95;13.65
44848;112072,34;11.17;13.65
44851;113623,98;11.01;13.65
44852;115743,07;10.18;13.65
44853;116274,24;10.10;13.65
44854;117171,11;10.01;13.65
44855;119928,79;9.78;13.65
44858;116012,7;10.10;13.65
44859;114625,59;9.77;13.65
44860;112763,79;9.74;13.65
44861;114640,76;9.60;13.65
44862;114539,05;9.61;13.65
44865;116037,08;10.15;13.65
44866;116928,66;10.03;13.65
44868;116896,36;9.93;13.65
44869;118155,46;9.82;13.65
44872;115342,4;10.04;13.65
44873;116160,35;9.99;13.65
44874;113580,09;10.21;13.65
44875;109775,46;10.55;13.65
44876;112253,49;10.33;13.65
44879;113161,28;10.23;13.65
44881;110243,33;10.49;13.65
44882;109702,78;10.54;13.65
44883;108870,17;10.63;13.65
44886;109748,18;10.55;13.65
44887;109036,54;10.77;13.65
44888;108841,15;10.77;13.65
44889;111831,16;10.48;13.65
44890;108976,7;10.76;13.65
44893;108782,15;10.77;13.65
44894;110909,61;10.55;13.65
44895;112486,01;10.40;13.65
44896;110925,6;10.54;13.65
44897;111923,93;10.43;13.65
44900;109401,41;10.60;13.65
44901;110188,57;10.50;13.65
44902;109068,55;10.61;13.65
44903;107249,04;10.80;13.65
44904;107519,56;10.79;13.65
44907;105343,33;10.94;13.65
44908;103539,67;1.11;13.65
44909;103745,77;11.10;13.65
44910;103737,69;11.04;13.65
44911;102855,7;11.14;13.65
44914;104739,75;10.95;13.65
44915;106864,11;10.67;13.65
44916;107433,14;10.51;13.65
44917;107551,52;10.51;13.65
44918;109697,57;10.30;13.65
44921;108737,75;10.37;13.65
44922;108578,2;10.36;13.65
44923;110236,71;10.21;13.65
44924;109734,6;10.26;13.65
44928;106376,02;10.64;13.65
44929;104165,74;10.86;13.65
44930;105334,46;10.67;13.65
44931;107641,32;10.44;13.65
44932;108963,7;10.31;13.65
44935;109129,57;10.47;13.65
44936;110816,71;10.32;13.65
44937;112517,08;10.19;13.65
44938;111850,22;10.28;13.65
44939;110916,08;10.38;13.65
44942;109212,66;10.54;13.65
44943;111439,12;10.33;13.65
44944;112228,39;10.30;13.65
44945;112921,88;10.23;13.65
44946;112040,64;10.32;13.65
44949;111737,28;10.35;13.65
44950;113028,15;10.23;13.65
44951;114270,07;10.10;13.65
44952;114177,55;10.10;13.65
44953;112316,16;10.19;13.65
44956;112273,01;10.19;13.65
